Name,FIDE ID,Date of birth,Death,Year,Most recent federation,,Gender,Score,Total number of games
"Dimitrov, Radoslav",2908549,27/03/1993,,2018,�Bulgaria,,M,,
"Dimitrov, Vladimir",2900050,11/04/1968,,1993,�Bulgaria,,M,,
Ding Liren,8603677,24/10/1992,,2009,�China,,M,,
"Dizdar, Goran",14500124,04/12/1958,,1991,�Croatia,,M,,
"Dizdarevi?, Emir",14400049,02/04/1958,,1988,�Bosnia and Herzegovina,,M,,
"Djukic, Nikola",922412,26/01/1983,,2005,�Montenegro,,M,,
"Djurhuus, Rune",1500082,25/01/1970,,1996,�Norway,,M,,
"Djuri?, Stefan",900133,26/07/1955,,1982,�Serbia,,M,,
"Dlugy, Maxim",2000075,29/01/1966,,1986,�United States,,M,,
"Dobrov, Vladimir",4136594,13/04/1984,,2004,�Russia,,M,,
"Dokhoian, Yury",4100476,26/10/1964,,1988,�Russia,,M,,
"Dolmatov, Sergey",4100093,20/02/1959,,1982,�Russia,,M,,
"Dom�nguez P�rez, Lenier",3503240,23/09/1983,,2000,�United States,,M,,
"Domogaev, Sergey",24103608,07/11/1964,,2012,�Russia,,M,,
"Donchenko, Alexander",24603295,22/03/1998,,2015,�Germany,,M,,
"Donchev, Dimitar",2900025,21/07/1958,,1990,�Bulgaria,,M,,
"Donner, Jan Hein",,06/07/1927,27/11/1988,1959,�Netherlands,,M,,
"Dorfman, Josif",604011,01/05/1952,,1978,�France,,M,,
"D�ttling, Fabian",4627253,04/08/1980,,2003,�Germany,,M,,
"Dourerassou, Jonathan",628050,10/04/1989,,2016,�France,,M,,
"Dragnev, Valentin",1634852,05/03/1999,,2018,�Austria,,M,,
"Dragun, Kamil",1134167,25/06/1995,,2013,�Poland,,M,,
"Drasko, Mil?n",900397,06/12/1962,,1993,�Montenegro,,M,,
"Drazic, Sinisa",901172,16/12/1967,,2000,�Serbia,,M,,
"Dreev, Alexey",4100107,30/01/1969,,1989,�Russia,,M,,
"Drenchev, Petar",2903261,25/04/1977,,2011,�Bulgaria,,M,,
"Drozdovskij, Yuri",14107180,22/05/1984,,2004,�Ukraine,,M,,
"Dubov, Daniil",24126055,18/04/1996,,2011,�Russia,,M,,
"Duda, Jan-Krzysztof",1170546,26/04/1998,,2013,�Poland,,M,,
"Durarbayli, Vasif",13402935,24/02/1992,,2010,�Azerbaijan,,M,,
"Duras, Old?ich",,1882-10-30,05/01/1957,1950,�Czechoslovakia,,M,,
"Dvirnyy, Danyyil",817570,21/10/1990,,2014,�Italy,,M,,
"Dvoirys, Semen",4100379,02/11/1958,,1990,�Russia,,M,,
"Dyachkov, Sergej",4119800,06/11/1976,,2004,�Russia,,M,,
"Dydyshko, Viacheslav",13500031,10/04/1949,,1995,�Belarus,,M,,
"Dzagnidze, Nana",13601903,01/01/1987,,2008,�Georgia,,F,,
"Dzhakaev, Dzhakay",4136209,05/04/1980,,2006,�Russia,,M,,
"Dzhumaev, Marat",14200236,12/01/1976,,2001,�Uzbekistan,,M,,
"Dzindzichashvili, Roman",2000113,05/05/1944,,1977,�United States,,M,,
"Dziuba, Marcin",1112953,17/07/1983,,2007,�Poland,,M,,
"�douard, Romain",633429,28/11/1990,,2009,�France,,M,,
"Efimenko, Zahar",14107201,03/07/1985,,2002,�Ukraine,,M,,
"Efimov, Igor",806404,16/09/1960,,1992,�Monaco,,M,,
"Ehlvest, Jaan",4500016,14/10/1962,,1987,�United States,,M,,
"Eingorn, Vereslav",14100053,23/11/1956,,1986,�Ukraine,,M,,
"El Debs, Felipe de Cresce",2106981,29/01/1985,,2010,�Brazil,,M,,
"El Gindy, Essam",10600140,14/07/1966,,2008,�Egypt,,M,,
"Eliseev, Urii",24131920,29/08/1996,26/11/2016,2013,�Russia,,M,,
"Eliskases, Erich",,15/02/1913,02/02/1997,1952,�Austria,,M,,
"Eljanov, Pavel",14102951,10/05/1983,,2001,�Ukraine,,M,,
"Emms, John",400254,14/03/1967,,1995,�England,,M,,
"Enchev, Ivajlo",2907712,05/09/1989,,2018,�Bulgaria,,M,,
"Enders, Peter",4611314,02/02/1963,,1997,�Germany,,M,,
"Engel, Luis",12961523,14/10/2002,,2020,�Germany,,M,,
"Epishin, Vladimir",4162714,11/07/1965,,1990,�Russia,,M,,
"Erdo?du, Mert",6301495,30/03/1979,,2017,�Turkey,,M,,
"Erd?s, Viktor",719978,02/09/1987,,2007,�Hungary,,M,,
"Erenburg, Sergey",2805642,27/01/1983,,2003,�United States,,M,,
Erigaisi Arjun,35009192,03/09/2003,,2018,�India,,M,,
"Ermenkov, Evgenij",2900106,29/09/1949,,1977,�Bulgaria,,M,,
"Ernst, Sipke",1004689,08/01/1979,,2007,�Netherlands,,M,,
"Ernst, Thomas",1700065,17/08/1960,,1990,�Sweden,,M,,
"Eryomenko, Volodymyr",14109328,05/05/1987,,2009,�Ukraine,,M,,
"Escobar Forero, Alder",4400801,11/03/1977,,2014,�Colombia,,M,,
"Esen, Bar??",6302114,03/11/1986,,2010,�Turkey,,M,,
"Esipenko, Andrey",24175439,22/03/2002,,2018,�Russia,,M,,
"Espig, Lutz",4611276,05/01/1949,,1983,�Germany,,M,,
"Espinosa Veloz, Ermes",3507424,30/07/1987,,2017,�Cuba,,M,,
"Euwe, Max",,20/05/1901,26/11/1981,1950,�Netherlands,,M,,
"Evans, Larry",2000369,22/03/1932,15/11/2010,1957,�United States,,M,,
"Evdokimov, Alexander",4139275,28/10/1985,,2005,�Russia,,M,,
Fang Yuxiang,8605840,29/02/1996,,2017,�China,,M,,
"Farag�, Iv�n",700134,01/04/1946,,1976,�Hungary,,M,,
"Farg�re, Fran�ois",615935,01/09/1985,,2009,�France,,M,,
"Fawzy, Adham",10613129,03/01/2000,,2019,�Egypt,,M,,
"Fedorchuk, Sergey",14102536,14/03/1981,,2002,�Ukraine,,M,,
"Fedorov, Alexei",13500465,27/09/1972,,1995,�Belarus,,M,,
"Fedorowicz, John",2000083,27/09/1958,,1986,�United States,,M,,
"Fedoseev, Vladimir",24130737,16/02/1995,,2011,�Russia,,M,,
"Felgaer, Rub�n",107069,04/04/1981,,2002,�Argentina,,M,,
"Feller, S�bastien",634654,11/03/1991,,2007,�France,,M,,
"Fercec, Nenad",14500299,12/04/1961,,2007,�Croatia,,M,,
"Fernandes, Ant�nio",1900021,18/10/1962,,2003,�Portugal,,M,,
"Fern�ndez Garcia, Jos� Lu�s",2200023,03/05/1954,,1986,�Spain,,M,,
"Fernandez Romero, Ernesto",2214679,23/01/1983,,2018,�Spain,,M,,
"Fernandez, Daniel",5801605,05/03/1995,,2017,�England,,M,,
"Ferreira, Jorge Viterbo",1910850,24/06/1994,,2018,�Portugal,,M,,
"Feygin, Michael",14103109,02/01/1975,,2013,�Germany,,M,,
"Fier, Alexandr",2107139,11/03/1988,,2007,�Brazil,,M,,
"Filip, Miroslav",300098,27/10/1928,27/04/2009,1955,�Czech Republic,,M,,
"Filippov, Anton",14200988,12/06/1986,,2008,�Uzbekistan,,M,,
"Filippov, Valerij",4117654,28/11/1975,,1996,�Russia,,M,,
"Fine, Reuben",,11/10/1914,26/03/1993,1950,�United States,,M,,
"Finegold, Benjamin",2000261,06/09/1969,,2009,�United States,,M,,
"Finkel, Alexander",2801957,01/01/1975,,1995,�Israel,,M,,
"Firat, Burak",6305881,01/01/1993,,2017,�Turkey,,M,,
"Firman, Nazar",14104490,22/03/1983,,2011,�Ukraine,,M,,
"Firouzja, Alireza",12573981,18/06/2003,,2018,FIDE,,M,,
"Fischer, Robert James (Bobby)",2000016,09/03/1943,17/01/2008,1958,�United States,,M,,
"Fish, Gennadij",14102803,20/04/1973,,2007,�Germany,,M,,
"Fishbein, Alexander",2000377,08/05/1968,,1992,�United States,,M,,
"Flear, Glenn",400165,12/02/1959,,1987,�England,,M,,
"Flesch, J�nos",,30/09/1933,09/12/1983,1980,�Hungary,,M,,
"Flohr, Salo",,21/11/1908,18/07/1983,1950,�Soviet Union,,M,,
"Flom, Gabriel",621650,27/01/1986,,2020,�France,,M,,
"Flores R�os, Mauricio",3408027,10/09/1990,,2009,�Chile,,M,,
"Flores, Diego",108049,18/12/1982,,2008,�Argentina,,M,,
"Flumbort, Andras",717274,17/08/1984,,2010,�Hungary,,M,,
"Fodor Jr., Tamas",723762,02/06/1991,,2013,�Hungary,,M,,
"Fogarasi, Tibor",700363,21/11/1969,,2003,�Hungary,,M,,
"Fominyh, Alexander",4100590,15/06/1959,,1993,�Russia,,M,,
"Fontaine, Robert",605590,18/11/1980,,2002,��Switzerland,,M,,
"Forcen Esteban, Daniel",2288230,12/06/1994,,2016,�Spain,,M,,
"Forintos, Gy?z?",700690,30/07/1935,05/12/2018,1974,�Hungary,,M,,
"Franco Ocampos, Zen�n",2209381,12/05/1956,,1990,�Paraguay,,M,,
"Fressinet, Laurent",608742,30/11/1981,,2000,�France,,M,,
"Fridman, Daniel",11600454,15/02/1976,,2001,�Germany,,M,,
"Friedel, Joshua",2017199,03/12/1986,,2008,�United States,,M,,
"Frolyanov, Dmitry",4151976,20/05/1986,,2007,�Russia,,M,,
"Ft�?nik, ?ubom�r",14900017,30/10/1957,,1980,�Slovakia,,M,,
"Fuderer, Andrija",205591,13/05/1931,02/10/2011,1990,�Belgium,,M,,
"Furman, Semyon",,01/12/1920,17/03/1978,1966,�Soviet Union,,M,,
"Gabriel, Christian",4600967,03/03/1975,,1996,�Germany,,M,,
"Gabrielian, Artur",4131002,26/12/1982,,2009,�Russia,,M,,
"Gabuzyan, Hovhannes",13303732,19/05/1995,,2012,�Armenia,,M,,
"Gagare, Shardul",5037883,02/09/1997,,2016,�India,,M,,
"Gagunashvili, Merab",13601652,03/01/1985,,2002,�Georgia,,M,,
"Gajewski, Grzegorz",1116207,19/07/1985,,2006,�Poland,,M,,
"Galdunts, Sergey",13300067,17/01/1965,,2003,�Armenia,,M,,
"Galego, Lu�s",1900072,25/04/1966,,2002,�Portugal,,M,,
"Galkin, Aleksandr",4120426,01/02/1979,,2000,�Russia,,M,,
"Gallagher, Joseph",1303422,04/05/1964,,1990,��Switzerland,,M,,
"Gallego Alcaraz, Andres Felipe",4402669,10/12/1989,,2018,�Colombia,,M,,
"Ganguly, Surya Shekhar",5002150,24/02/1983,,2003,�India,,M,,
Gao Rui,8602387,20/05/1992,,2013,�China,,M,,
"Gaprindashvili, Nona",13600125,03/05/1941,,1978,�Georgia,,F,,
"Gaprindashvili, Valeriane",13601091,16/01/1982,,2001,�Georgia,,M,,
"Garc�a Gonz�lez, Guillermo",,09/12/1953,26/10/1990,1976,�Cuba,,M,,
"Garc�a Ilund�in, David",2200538,02/04/1971,19/06/2002,1996,�Spain,,M,,
"Garc�a Mart�nez, Silvino",3500179,04/07/1944,,1975,�Cuba,,M,,
"Garcia Palermo, Carlos",110124,02/12/1953,,1985,�Italy,,M,,
"Garcia Pantoja, Roberto",3509265,31/10/1992,,2019,�Cuba,,M,,
"Garc�a, Gildardo",4400020,09/03/1954,,1992,�Colombia,,M,,
"Gareyev, Timur",14200937,03/03/1988,,2004,�United States,,M,,
"Gasanov, Eldar",14104466,26/09/1982,,2007,�Ukraine,,M,,
"Gascon Del Nogal, Jose Rafael",3902463,23/05/1995,,2018,�Venezuela,,M,,
"Gashimov, Vugar",13400630,24/07/1986,11/01/2014,2002,�Azerbaijan,,M,,
"Gausel, Einar",1500031,30/11/1963,,1995,�Norway,,M,,
"Gavrikov, Viktor",12801747,29/07/1957,27/04/2016,1984,�Lithuania,,M,,
"Gavrilov, Alexei",4104358,20/10/1960,,2010,�Russia,,M,,
"Gazarian, Aram",4127854,11/04/1983,,2002,�Russia,,M,,
"Gda?ski, Jacek",1100106,30/11/1970,,1997,�Poland,,M,,
"Gelashvili, Tamaz",13600702,08/04/1978,,1999,�Georgia,,M,,
"Gelfand, Boris",2805677,24/06/1968,,1989,�Israel,,M,,
"Geller, Efim",4100581,08/03/1925,17/11/1998,1952,�Russia,,M,,
"Geller, Jakov",4151984,11/08/1986,,2011,�Russia,,M,,
"Genov, Petar",2900211,05/04/1970,,2002,�Bulgaria,,M,,
"Georgescu, Tiberiu-Marian",1213300,08/02/1991,,2015,�Romania,,M,,
"Georgiadis, Nico",1300113,22/01/1996,,2017,��Switzerland,,M,,
"Georgiev, Kiril",2900017,28/11/1965,,1985,�North Macedonia,,M,,
"Georgiev, Krum",2900092,24/05/1958,,1988,�Bulgaria,,M,,
"Georgiev, Vladimir",2903024,27/08/1975,,2000,�North Macedonia,,M,,
"Gershon, Alik",2802430,03/06/1980,,2000,�Israel,,M,,
"Ghaem Maghami, Ehsan",12500739,11/08/1982,,2001,�Iran,,M,,
"Ghane, Shojaat",12500313,30/03/1975,,2007,�Iran,,M,,
"Gharamian, Tigran",13301527,24/07/1984,,2009,�France,,M,,
"Gheorghiu, Florin",1200011,06/04/1944,,1965,�Romania,,M,,
"Ghi?escu, Theodor",1200119,24/01/1934,22/11/2008,1986,�Romania,,M,,
"Gholami, Aryan",12513342,26/07/2001,,2020,�Iran,,M,,
"Ghosh, Diptayan",5045207,10/08/1998,,2016,�India,,M,,
"Giaccio, Alfredo",101613,15/07/1970,,2013,�Argentina,,M,,
"Ginsburg, Gennadij",4630629,11/08/1971,,2006,�Germany,,M,,
"Giorgadze, Giorgi",13600044,10/10/1964,,1993,�Georgia,,M,,
"Giorgadze, Tamaz",13600028,09/11/1947,,1977,�Georgia,,M,,
"Gipslis, Aivars",11600080,08/02/1937,13/04/2000,1967,�Latvia,,M,,
"Giri, Anish",24116068,28/06/1994,,2009,�Netherlands,,M,,
"Girish, A. Koushik",5038448,31/08/1997,,2019,�India,,M,,
"Gledura, Benjamin",712779,04/07/1999,,2016,�Hungary,,M,,
"Gleizerov, Evgeny",4101332,20/03/1963,,1993,�Russia,,M,,
"Glek, Igor",4100484,07/11/1961,,1990,�Russia,,M,,
"Gligori?, Svetozar",900400,02/02/1923,14/08/2012,1951,�Serbia,,M,,
"Glud, Jakob Vang",1407767,06/04/1988,,2014,�Denmark,,M,,
"Godena, Michele",800090,30/06/1967,,1996,�Italy,,M,,
"Gofshtein, Leonid",2801574,21/04/1953,25/12/2015,1993,�Israel,,M,,
"Goganov, Aleksey",24109959,26/07/1991,,2013,�Russia,,M,,
"Goh, Wei Ming Kevin",5800706,07/07/1983,,2020,�Singapore,,M,,
"Goldin, Alexander",2019540,27/02/1964,,1989,�United States,,M,,
"Golizadeh, Asghar",12505269,29/07/1990,,2011,�Iran,,M,,
"Golod, Vitali",2804140,23/06/1971,,1996,�Israel,,M,,
"Golombek, Harry",,01/03/1911,07/01/1995,1985,�England,,M,,
"Goloshchapov, Alexander",14103222,25/01/1978,,1999,�Ukraine,,M,,
"Golubev, Mikhail",14100983,30/05/1970,,1996,�Ukraine,,M,,
"Golubka, Petro",14114224,1989,,2020,�Ukraine,,M,,
"Gomez Esteban, Juan Mario",2200163,15/02/1958,,2004,�Spain,,M,,
"Gomez Garrido, Camilo Ernesto",3507904,23/10/1987,,2016,�Cuba,,M,,
"Gomez, John Paul",5201381,23/05/1986,,2009,�Philippines,,M,,
"Gonda, Laszlo",720852,24/04/1988,,2010,�Hungary,,M,,
"Gonzales, Jayson",5201080,05/02/1969,,2008,�Philippines,,M,,
"Gonzalez Acosta, Bernal",6500170,10/06/1973,,2015,�Costa Rica,,M,,
"Gonzalez Garcia, Jose",5101174,12/08/1973,,2006,�Spain,,M,,
"Gonz�lez P�rez, Arian",3507777,17/08/1988,,2018,FIDE,,M,,
"Gonz�lez Vidal, Yuri",3503321,12/01/1981,,2009,�Cuba,,M,,
"Gonzalez Zamora, Juan Carlos",3507548,24/06/1968,,2004,�Mexico,,M,,
"Gonzalez, Renier",3501841,21/11/1972,,2008,�United States,,M,,
"Gopal, Geetha Narayanan",5015693,29/03/1989,,2007,�India,,M,,
"Gordievsky, Dmitry",24112798,24/04/1996,,2017,�Russia,,M,,
"Gordon, Stephen J.",411477,04/09/1986,,2009,�England,,M,,
"Gormally, Daniel",406465,04/05/1976,,2005,�England,,M,,
"Gorovets, Andrey",13504037,14/09/1987,,2017,�Belarus,,M,,
"Gorovykh, Eduard",4176847,07/02/1990,,2012,�Russia,,M,,
"Goryachkina, Aleksandra",4147103,28/09/1998,,2018,�Russia,,F,,
"Gozzoli, Yannick",616915,02/06/1983,,2012,�France,,M,,
"Grabarczyk, Miros?aw",1101684,03/01/1971,,2002,�Poland,,M,,
"Grachev, Boris",4129199,27/03/1986,,2007,�Russia,,M,,
"Graf, Alexander",4680804,25/08/1962,,1992,�Germany,,M,,
"Granda Z��iga, Julio E",3800024,25/02/1967,,1986,�Peru,,M,,
"Grandelius, Nils",1710400,03/06/1993,,2010,�Sweden,,M,,
"Grechikhin, Valery",4121015,06/09/1937,13/05/2008,1998,�Russia,,M,,
"Greenfeld, Alon",2800039,17/04/1964,,1989,�Israel,,M,,
"Gr�tarsson, Helgi",2300699,18/02/1977,,1994,�Iceland,,M,,
"Gr�tarsson, Hj�rvar Steinn",2302241,29/05/1993,,2013,�Iceland,,M,,
"Grigore, George-Gabriel",1200186,13/11/1970,,2002,�Romania,,M,,
"Grigoriants, Sergey",4130804,02/11/1983,,2003,�Russia,,M,,
"Grigorov, Grigor",2907313,26/05/1987,,2011,�Bulgaria,,M,,
"Grigoryan, Avetik",13302191,27/01/1989,,2008,�Armenia,,M,,
"Grigoryan, Karen H.",13301004,25/02/1995,,2013,�Armenia,,M,,
"Grischuk, Alexander",4126025,31/10/1983,,1999,�Russia,,M,,
"Gritsak, Orest",14102188,24/02/1973,,2001,�Ukraine,,M,,
"Grivas, Efstratios",4200039,30/03/1966,,1993,�Greece,,M,,
"Groszpeter, Attila",700053,09/06/1960,,1986,�Hungary,,M,,
"Grover, Sahaj",5021103,07/09/1995,,2012,�India,,M,,
"Gruenfeld, Yehuda",2800020,28/02/1956,,1980,�Israel,,M,,
"Gr�nfeld, Ernst",,1893-11-21,03/04/1962,1950,�Austria,,M,,
"Guerra Mendez, Jose Angel",3508129,20/01/1988,,2017,�Spain,,M,,
"Gufeld, Eduard",2015307,19/03/1936,23/09/2002,1967,�Ukraine,,M,,
"Guidarelli, Laurent",611123,18/06/1981,,2014,�France,,M,,
"Guimard, Carlos",100650,06/04/1913,11/09/1998,1960,�Argentina,,M,,
"Gujrathi, Vidit Santosh",5029465,24/10/1994,,2013,�India,,M,,
Gukesh D,46616543,29/05/2006,,2019,�India,,M,,
"Guliev, Sarhan",13400231,01/04/1968,,1995,�Azerbaijan,,M,,
"Guliyev, Namig",13400363,13/02/1974,,2005,�Azerbaijan,,M,,
"Gulko, Boris",2000040,09/02/1947,,1976,�United States,,M,,
"Gunawan, Ruben",7100248,17/04/1968,28/08/2005,1999,�Indonesia,,M,,
"Gundavaa, Bayarsaikhan",4901045,29/05/1989,,2013,�Mongolia,,M,,
"Gunina, Valentina",4167570,04/02/1989,,2013,�Russia,,F,,
"Gupta, Abhijeet",5010608,16/10/1989,,2008,�India,,M,,
"Gurevich, Dmitry",2000407,11/09/1956,,1983,�United States,,M,,
"Gurevich, Ilya",2000628,08/02/1972,,1993,�United States,,M,,
"Gurevich, Mikhail",200930,22/02/1959,,1986,�Belgium,,M,,
"Gurevich, Vladimir",14100207,04/08/1959,,1998,�Ukraine,,M,,
"Gurgenidze, Bukhuti",13600184,13/11/1933,24/05/2008,1970,�Georgia,,M,,
"Guseinov, Aidyn",13400169,30/11/1955,30/10/2003,1998,�Azerbaijan,,M,,
"Guseinov, Gadir",13401378,21/05/1986,,2002,�Azerbaijan,,M,,
"Gustafsson, Jan",4625498,25/06/1979,,2003,�Germany,,M,,
"Gutman, Gennadi",14102277,01/11/1973,,2001,�Ukraine,,M,,
"Gutman, Lev",4600177,26/09/1945,,1986,�Germany,,M,,
"Gutov, Andrey",4130480,08/12/1978,,2006,�Russia,,M,,
"Gyimesi, Zolt�n",702218,31/03/1977,,1996,�Hungary,,M,,
"Haba, Petr",300160,06/01/1965,,1997,�Czech Republic,,M,,
"Haddouche, Mohamed",7900660,19/08/1984,,2014,�Algeria,,M,,
"Hakobyan, Aram",13306677,01/04/2001,,2018,�Armenia,,M,,
"Halkias, Stelios",4201809,11/04/1980,,2002,�Greece,,M,,
"Hambleton, Aman",2606577,30/12/1992,,2018,�Canada,,M,,
"Hamdouchi, Hichem",9000011,08/10/1972,,1994,�France,,M,,
"Hamitevici, Vladimir",13902393,19/02/1991,,2017,�Moldova,,M,,
"Hammer, Jon Ludvig",1503707,02/06/1990,,2009,�Norway,,M,,
"Handke, Florian",4634527,22/03/1982,,2003,�Germany,,M,,
"Handoko, Edhi",7100043,28/08/1960,17/02/2009,1994,�Indonesia,,M,,
"Hansen, Curt",1400010,18/09/1964,,1985,�Denmark,,M,,
"Hansen, Eric",2606771,24/05/1992,,2013,�Canada,,M,,
"Hansen, Lars Bo",1400037,24/09/1968,,1990,�Denmark,,M,,
"Hansen, Sune Berg",1400266,21/04/1971,,1998,�Denmark,,M,,
"Hansen, Torbjorn Ringdal",1501720,01/03/1979,,2015,�Norway,,M,,
"Har-Zvi, Ronen",2801485,13/10/1976,,1995,�Israel,,M,,
"Harika, Dronavalli",5015197,12/01/1991,,2011,�India,,F,,
"Harikrishna, Pentala",5007003,10/05/1986,,2001,�India,,M,,
Harsha Bharathakoti,5078776,07/02/2000,,2019,�India,,M,,
"Harutjunyan, Gevorg",13300873,07/05/1981,,2009,�Armenia,,M,,
"Harutyunian, Tigran",13303635,15/01/1997,,2019,�Armenia,,M,,
"Hasangatin, Ramil",4122160,01/07/1972,,2003,�Russia,,M,,
"Haslinger, Stewart",405248,25/11/1981,,2007,�England,,M,,
"Haub, Thorsten Michael",4610776,15/02/1968,,2015,�Germany,,M,,
"Hauchard, Arnaud",600113,15/11/1971,,2000,�France,,M,,
"Hausrath, Daniel",4617495,08/04/1976,,2013,�Germany,,M,,
"Hawkins, Jonathan",412686,01/05/1983,,2014,�England,,M,,
"Hayrapetyan, Hovik",13302639,15/02/1990,,2013,�Armenia,,M,,
"Haznedaro?lu, K?van�",6300634,01/01/1981,,2009,�Turkey,,M,,
"Hebden, Mark",400084,15/02/1958,,1992,�England,,M,,
"Heberla, Bart?omiej",1115120,19/06/1985,,2006,�Poland,,M,,
"Hecht, Hans-Joachim",4600320,29/01/1939,,1973,�Germany,,M,,
"Hector, Jonny",1700090,13/02/1964,,1991,�Sweden,,M,,
"Heimann, Andreas",24624632,10/01/1992,,2016,�Germany,,M,,
"Heinemann, Thies",4601556,07/03/1971,,2018,�Germany,,M,,
"Hellers, Ferdinand",1700022,28/01/1969,,1989,�Sweden,,M,,
"Hellsten, Johan",1702092,25/12/1975,,2004,�Sweden,,M,,
"Henderson de La Fuente, Lance",32096585,19/05/2003,,2019,�Spain,,M,,
"Henley, Ron",2000318,05/12/1956,,1982,�United States,,M,,
"Henriquez Villagra, Cristobal",3409350,07/08/1996,,2017,�Chile,,M,,
"Hera Jr., Imre",716855,03/09/1986,,2007,�Hungary,,M,,
"Hern�ndez Carmenates, Holden",3504387,10/08/1984,,2007,�United States,,M,,
"Hernandez, Guerrero Gilberto",5100011,04/02/1970,,1995,�Mexico,,M,,
"Hernandez, Onna Roman",3500063,23/11/1949,,1978,�Cuba,,M,,
"Herraiz Hidalgo, Herminio",2205009,30/10/1978,,2009,�Spain,,M,,
"Herrera, Irisberto",3500373,07/12/1968,,1999,�Spain,,M,,
"Hertneck, Gerald",4600088,18/09/1963,,1991,�Germany,,M,,
"Hesham, Abdelrahman",10600183,12/02/1992,,2016,�Egypt,,M,,
"Hess, Robert",2022036,19/12/1991,,2009,�United States,,M,,
"Hevia Alejano, Carlos Antonio",3508811,30/10/1991,,2015,�Cuba,,M,,
"Hickl, J�rg",4600118,16/04/1965,,1988,�Germany,,M,,
"Hillarp Persson, Tiger",1700812,28/10/1970,,1999,�Sweden,,M,,
"Himanshu, Sharma",5007836,16/09/1983,,2017,�India,,M,,
"Hjartarson, J�hann",2300044,08/02/1963,,1985,�Iceland,,M,,
Hoang Thanh Trang,12400149,25/04/1980,,2007,�Hungary,,F,,
"Hodgson, Julian",400076,25/07/1963,,1988,�England,,M,,
"Hoffman, Alejandro",100340,26/10/1966,,1998,�Uruguay,,M,,
"Hoffmann, Michael",4601297,19/09/1970,,2009,�Germany,,M,,
"Hoi, Carsten",1400100,16/01/1957,,2001,�Denmark,,M,,
"Holt, Conrad",2034387,09/07/1993,,2012,�United States,,M,,
"Holzke, Frank",4600428,08/07/1971,,2008,�Germany,,M,,
"Honfi, K�roly",,25/10/1930,14/08/1996,1996,�Hungary,,M,,
"Hort, Vlastimil",4600029,12/01/1944,,1965,�Germany,,M,,
"Horv�th, �d�m",708003,14/07/1981,,2002,�Hungary,,M,,
"Horvath, Csaba",700118,05/06/1968,,1993,�Hungary,,M,,
"Horvath, Jozsef",700061,13/08/1964,,1990,�Hungary,,M,,
"Horvath, Peter",700843,17/06/1972,,2006,�Hungary,,M,,
"Hossain, Enamul",10200649,30/09/1981,,2008,�Bangladesh,,M,,
Hou Yifan,8602980,27/02/1994,,2008,�China,,F,,
"Hovhannisyan, Mher",13300865,25/09/1978,,2018,�Belgium,,M,,
"Hovhannisyan, Robert",13302507,23/03/1991,,2010,�Armenia,,M,,
"Howell, David",410608,14/11/1990,,2007,�England,,M,,
"Howell, James",400297,17/05/1967,,1995,�England,,M,,
"Hr�?ek, Zbyn?k",300071,09/09/1970,,1993,�Czech Republic,,M,,
"Hubner, Robert",4600010,06/11/1948,,1971,�Germany,,M,,
"Hulak, Krunoslav",14500060,25/05/1951,23/10/2015,1976,�Croatia,,M,,
"Hungaski, Robert Andrew",2021030,08/12/1987,,2013,�United States,,M,,
"Huschenbeth, Niclas",24604747,29/02/1992,,2012,�Germany,,M,,
"Huzman, Alexander",2803828,10/04/1962,,1991,�Israel,,M,,
"Ibarra Chami, Luis Fernando",5105048,15/05/1989,,2020,�Mexico,,M,,
"Ibarra Jerez, Jose Carlos",2226332,07/08/1985,,2013,�Spain,,M,,
"Ibraev, Nurlan",13700650,25/02/1977,,2005,�Kazakhstan,,M,,
"Ibragimov, Alibek",13700952,12/08/1968,,2002,�Kazakhstan,,M,,
"Ibragimov, Ildar",4102878,16/08/1967,,1993,�Russia,,M,,
"Ibrahimov, Rasul",13400495,13/08/1981,,2005,�Azerbaijan,,M,,
"Idani, Pouya",12510130,22/09/1995,,2014,�Iran,,M,,
"Ikonnikov, Vyacheslav",4100972,15/03/1966,,1999,�Russia,,M,,
"Ilin?i?, Zlatko",900346,10/05/1968,,1994,�Serbia,,M,,
"Iljin, Artem",4156021,04/01/1987,,2007,�Russia,,M,,
"Iljiushenok, Ilia",24105074,16/08/1993,,2018,�Russia,,M,,
"Iljushin, Alexei",4122178,29/07/1980,,2001,�Russia,,M,,
"Illescas, Miguel",2200015,03/12/1965,,1988,�Spain,,M,,
"Illingworth, Max",3205207,05/11/1992,,2016,�Australia,,M,,
"Inarkiev, Ernesto",4162722,09/12/1985,,2002,�Russia,,M,,
"Indjic, Aleksandar",911925,24/08/1995,,2013,�Serbia,,M,,
"Iniyan, P",25002767,13/09/2002,,2019,�India,,M,,
"Inkiov, Ventzislav",2900033,19/05/1956,,1982,�Bulgaria,,M,,
"Ionescu, Constantin",1200089,12/09/1958,,1998,�Romania,,M,,
"Ionov, Sergey",4100875,07/01/1962,,1996,�Russia,,M,,
"Iord?chescu, Viorel",13900200,20/04/1977,,1999,�Moldova,,M,,
"Iotov, Valentin",2906074,06/09/1988,,2008,�Bulgaria,,M,,
"Ipatov, Alexander",14116731,16/07/1993,,2011,�Turkey,,M,,
"Irzhanov, Ruslan",13700154,27/11/1976,,1997,�Kazakhstan,,M,,
"Iskandarov, Misratdin",13400312,14/01/1995,,2020,�Azerbaijan,,M,,
